0: AF303741.faa
1: AF371960.faa
2: AY521625.faa
3: AY894343.faa
4: BD143114.faa
5: GQ273492.faa
6: HF920633.faa
7: HF920637.faa
8: KC244182.faa
9: KF938901.faa
10: KT804738.faa
11: LS484712.faa
12: MF599468.faa
13: MG570131.faa
14: MG570132.faa
15: MK098185.faa
16: MK098186.faa
17: MK098187.faa
18: MK689685.faa
19: MK689686.faa
20: MN432490.faa
21: MN562489.faa
22: MN803438.faa
23: MT521409.faa
24: MT798582.faa
25: MT926123.faa
26: MT986830.faa
27: MW139932.faa
28: NC_005946.faa
29: OK042108.faa
30: OK042109.faa
31: OL774653.faa
32: OL774654.faa
33: OL774655.faa
34: OM037668.faa
35: ON075463.faa
36: ON740976.faa
37: ON743042.faa
38: OP009387.faa
39: OQ475017.faa
